Page,Segment ID,Place Name,Dates
1,A,"San Souci, Haiti", 
1,A,,
1,A,"San Souci, Haiti",
1,A,"San Souci, Haiti",
1,A,"San Souci, Haiti",
1,A,,
1,B,"Nevis, West Indies",
1,B,England,
1,B,,
1,C,South Africa,1949
1,C,South Africa,1949
1,C,South Africa,1949
1,C,,
2,A,"Galveston, Texas",1978
2,A,,1924
2,A,N. Carolina,1945
2,A,Australia,
2,A,,
2,A,"Havana, Cuba",1915
2,A,,
2,B,"Newark, N.J.", 
2,B,Russia,
2,B,,
2,C,"Girard, Kansas",
2,C,,
2,C,,
3,A,"Adowa, Ethiopia",1896
3,A,Spain,
3,A,Italy,
3,A,,
3,A,,
3,A,Southern France,
3,A,Europe,1896
3,A,,
3,B,"Louisville, KY",1859
3,B,"Kaw Valley, Kans",
3,B,,
3,B,,
3,C,Cuba,1852-1911
3,C,Paris,
3,C,The Conservatory,
3,C,Leading European Cities,
3,C,,
3,C,Germany,
3,C,,
4,A,Ghana, 
4,A,Africa,
4,A,Cambridge Univ.,
4,A,Oxford,
4,A,"London, England",
4,A,"University College, Ghana",
4,A,Ghana,
4,A,Liberia,
4,A,Sierra Leone,
4,A,,1946
4,A,,
4,A,,
4,A,,
4,A,The Congo,
4,A,,
4,D,United States,1829
4,D,,
4,D,,
4,C,Kentucky,1872
4,C,The State Mansion,36 years
4,C,,
4,C,,
4,C,,
5,A,Morocco,1870s and 80s
5,A,Morocco,
5,A,,
5,A,Morocco,
5,A,Morocco,
5,A,Morocco,
5,A,,
5,C,Haiti,
5,C,Haiti,
5,C,Haiti,
5,C,Haiti,
5,C,,
5,D,,
5,D,"Fresno, California", 
5,D,,
5,D,,
6,A,"Mound Bayou, Miss.",1847
6,A,"Mound Bayou, Miss.",1887
6,A,"Mound Bayou, Miss.",1887
6,A,,
6,A,,
6,C,"Mound Bayou, Miss.","July 17, 1887"
6,C,"Mound Bayou, Miss.",
6,C,"Mound Bayou, Miss.",
6,C,,
